"Date","Price","Open","High","Low","Vol.","Change %"
"06/03/2025","3,360","3,370","3,390","3,260","278.46M","1.20%"
"06/02/2025","3,320","3,170","3,330","3,160","324.00M","6.75%"
"05/28/2025","3,110","3,030","3,220","3,030","285.39M","2.64%"
"05/27/2025","3,030","3,110","3,120","3,010","193.42M","-2.57%"
"05/26/2025","3,110","3,170","3,280","3,030","305.57M","-0.64%"
"05/23/2025","3,130","2,980","3,130","2,970","271.78M","5.74%"
"05/22/2025","2,960","2,990","3,080","2,930","367.75M","1.72%"
"05/21/2025","2,910","2,780","2,920","2,770","329.77M","6.59%"
"05/20/2025","2,730","2,720","2,740","2,660","163.23M","0.37%"
"05/19/2025","2,720","2,670","2,730","2,640","210.29M","3.03%"
"05/16/2025","2,640","2,660","2,670","2,600","174.86M","3.53%"
"05/15/2025","2,550","2,530","2,660","2,500","332.82M","0.00%"
"05/14/2025","2,550","2,620","2,630","2,460","356.24M","-4.85%"
"05/09/2025","2,680","2,600","2,690","2,590","218.19M","2.68%"
"05/08/2025","2,610","2,780","2,860","2,600","522.45M","-5.09%"
"05/07/2025","2,750","2,560","2,780","2,550","617.63M","8.27%"
"05/06/2025","2,540","2,360","2,540","2,360","333.20M","9.48%"
"05/05/2025","2,320","2,280","2,340","2,270","152.62M","1.31%"
"05/02/2025","2,290","2,270","2,340","2,240","357.92M","5.53%"
"04/30/2025","2,170","2,190","2,300","2,160","320.16M","-0.46%"
"04/29/2025","2,180","2,150","2,180","2,140","162.28M","2.35%"
"04/28/2025","2,130","2,140","2,160","2,090","145.27M","-0.47%"
"04/25/2025","2,140","2,180","2,190","2,120","151.60M","-0.47%"
"04/24/2025","2,150","2,110","2,150","2,090","252.03M","3.86%"
"04/23/2025","2,070","2,160","2,160","2,030","297.13M","-5.48%"
"04/22/2025","2,190","2,130","2,210","2,130","360.81M","4.78%"
"04/21/2025","2,090","1,980","2,090","1,965","319.93M","7.46%"
"04/17/2025","1,945","1,950","1,970","1,925","208.48M","1.04%"
"04/16/2025","1,925","1,910","1,940","1,860","255.87M","3.49%"
"04/15/2025","1,860","1,865","1,960","1,820","300.21M","1.64%"
"04/14/2025","1,830","1,740","1,850","1,740","190.56M","8.28%"
"04/11/2025","1,690","1,660","1,745","1,650","187.90M","3.68%"
"04/10/2025","1,630","1,575","1,680","1,575","175.84M","10.51%"
"04/09/2025","1,475","1,415","1,580","1,415","160.02M","5.36%"
"04/08/2025","1,400","1,450","1,480","1,390","133.96M","-14.37%"
"03/27/2025","1,635","1,650","1,650","1,610","32.28M","-0.91%"
"03/26/2025","1,650","1,620","1,660","1,615","39.60M","3.13%"
"03/25/2025","1,600","1,595","1,615","1,555","24.57M","0.63%"
"03/24/2025","1,590","1,585","1,620","1,535","47.00M","0.32%"
"03/21/2025","1,585","1,645","1,650","1,580","40.95M","-3.65%"
"03/20/2025","1,645","1,660","1,685","1,640","59.82M","-0.90%"
